"y_prestazSWcalc","x1_CPU","x2_HD","x3_proc","x4_aging","x5_audio","x6_RAM"
42.1596571030271,-0.211244028954622,0.192745063886841,0.319007724837819,1.71055223505874,-1.48856019999309,0.452033665329396
34.1684238431209,-1.22311369333664,0.611961328512048,-0.817148348312085,1.63907378347732,-0.235628770821541,0.174147490917207
49.4086711149937,-1.2538620391933,-1.21339501777809,-0.469723569298838,-1.18470510595971,-1.31935326374914,-1.03017244590315
40.5939601218005,-0.328965079735327,0.246849839145232,1.07855420740117,0.728657377888002,-0.876652242644825,-1.73169907993776
21.5329486993222,-0.861353232766102,-1.23093872612546,-1.89917136103337,0.137605851635899,0.676397758165327,0.650650528235568
57.0910136179584,0.791638490144272,0.456191999013549,-0.589199292932759,0.506725993584555,0.693718670848525,0.955379675818445
52.565784741704,0.348133969907193,-1.15101711934992,-1.32340185033241,-1.13497904450606,0.508219744696951,-0.794572804754549
55.9013325733288,-0.318995109646976,-0.32151304322418,0.562411989052583,0.297963991849355,-0.421730288648546,-0.297545046432424
64.4691751864706,1.30311541319374,0.957518377791364,0.283784249747608,0.720269263104693,0.260107068930135,-1.29632328023504
41.8962339558255,-0.859732827154766,0.509757802313552,-1.32869894021688,0.358036482792708,-0.491419912925544,0.838362241231529
56.4732461713236,1.33621578055445,-0.731678007509294,0.356905585623754,0.99395061290536,1.68318830743356,-0.508769929109579
59.6657041431443,-0.142751208283819,0.57748807867393,0.803517777005978,-0.285813338390092,-0.820249906013655,-0.535221334511194
66.5053917790708,0.972138319751099,-1.10015473849192,0.483268849012951,-1.38896113671371,1.14612290491184,-1.28155678628216
25.8346620414643,-1.28951242360348,-0.799484441489198,-1.84612969802671,0.786639328499436,1.50609664190252,0.114629667116361
27.1184139789887,-0.603838766073742,-1.02092420488734,-1.83089606211549,0.770764955425065,0.607423123789667,0.67024281626052
5.96460172227074,-0.38152884565085,0.323386007844349,-1.8640608501743,1.33447227151919,0.798087071293097,-1.74196320423266
54.3310124858683,0.445772020466522,-1.13913432201446,-1.06425425872619,-0.907848533830481,-1.15004934003996,0.65716462841753
60.1427973419199,1.23101684486765,1.08928134159257,0.0903020069098513,1.29278842179083,0.905990834607357,1.51566592635372
58.2338217274685,1.44192927177352,-1.49987849942566,-0.709441842310948,-0.886766476552112,-1.09704279545761,-0.861681083632021
57.4292217939422,-0.50042042255356,-1.34979457145492,-0.150952508434497,-0.128762587322545,1.76448768702538,0.689576212311496
76.4348664628753,0.914717506927599,-0.625652093477206,0.0241304172908513,-1.19973696992964,-0.125488215626989,1.12479574763197
71.6874064327421,0.877482875283761,-0.129402791736214,-0.0573851922920942,-1.38853786031987,0.610740268749659,1.04844906648544
42.335433174699,-1.08901644138483,-1.4502150232435,-1.08326167917962,-1.01147132007183,1.5465760547405,-0.53341768009577
51.2604544677811,1.37745342386075,-0.737972251487971,1.46153515848822,1.48404650905873,-1.37690351874546,1.50176083492671
46.9242805505378,-1.56122478929027,-0.562354610828888,-0.0821452431797045,0.250739071889082,-1.35162594979927,-0.144730715224286
41.4731525624574,-0.233099065319793,-0.489575684761559,-0.331069098082893,1.58865093046531,0.347265900910418,1.2153909018682
